,recommendedVideoId,user_id,video_id
0,1,326,RuhvdaDabpU
1,2,981,mAic0BRNz-U
2,3,447,oi-eepzxeSY
3,4,227,pPajUA64b0o
4,5,728,kXLn3HkpjaA
5,6,889,GGEBtW2mWOk
6,7,324,aMJXYgTOyhE
7,8,841,IlwH41zVO1c
8,9,316,uROtbSbkaq8
9,10,32,SnsPZj91R7E
10,11,781,TqSEETs-gyc
11,12,801,7g0oEVP1huA
12,13,282,JdRlookJMso
13,14,412,SGQPEavFew0
14,15,762,uROtbSbkaq8
15,16,881,6f-jjV5LJoE
16,17,826,uf-36RC6JHE
17,18,752,fgk2KxK4iAo
18,19,240,fITRL6oXWao
19,20,42,xTpr7piQu2M
20,21,970,Y4nEquUuKz0
21,22,999,hid7EJkwDNk
22,23,795,avBkdqMUOlI
23,24,443,aBa-IuohM20
24,25,920,YON0XPlklcw
25,26,63,WJFPVxlPYl8
26,27,243,j0RBVqJ_C_M
27,28,190,MRvHI8tgx8A
28,29,173,I_tP-vcTjq4
29,30,518,NLOp_6uPccQ
30,31,111,wwQGcrieqNU
31,32,746,0O7nC60mHas
32,33,910,Min1K8pu22U
33,34,150,MZI1BxXbhss
34,35,309,CLUWDLKAF1M
35,36,915,RNprQYHenNI
36,37,727,PEl4ev-fe_s
37,38,911,n_8hxS_7Vis
38,39,391,SWc-_NYzi6o
39,40,918,XW2E2Fnh52w
40,41,286,qYiA2YpsF8E
41,42,552,2xPKE0koJtc
42,43,897,JrOvJ3229gw
43,44,306,tuhxZytmhss
44,45,681,epKhvHMjAvs
45,46,601,tuhxZytmhss
46,47,124,A3VYsISvUy4
47,48,22,8fUGbilT5MQ
48,49,817,nk44yPCN3gM
49,50,842,oi-eepzxeSY
50,51,204,-b77ys1WLtU
51,52,169,KoQWzYC3zbk
52,53,365,QOck_ciFt5w
53,54,563,DVvmgjBL74w
54,55,670,j_rXSJm-7zg
55,56,11,aNabRnlnY1I
56,57,980,vuTDDWqMGL4
57,58,360,XvWO9WDorx4
58,59,161,prSxHZBY3CU
59,60,945,g_W0-XVovr4
60,61,417,SWlnzF8bFXM
61,62,446,m_Snp5WGJj0
62,63,465,hz8wr3MyWdU
63,64,294,wheQWur9ZVM
64,65,316,-n8IrFPSFCU
65,66,576,n50qwytMPlQ
66,67,149,mAic0BRNz-U
67,68,671,Us2t0Zyudxc
68,69,206,8tze9Z33K5A
